Id;cnpj;cpf;nome;ativo;recadastramento;municipio;uf;natureza_juridica;porte_da_empresa;ramo_do_negocio;unidade_cadastradora;cnae;cnae_secundario;habilitado_a_licitar
239;00.028.986/0013-41;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;90514: Campo Grande;MS;3: SOCIEDADE AN�NIMA;5: DEMAIS;"33: MANUTEN��O, REPARA��O E INSTALA��O DE M�QUINAS E EQUIPAMENTOS";130062: SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
240;00.028.986/0014-22;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;90670: Cuiab�;MT;3: SOCIEDADE AN�NIMA;5: DEMAIS;"33: MANUTEN��O, REPARA��O E INSTALA��O DE M�QUINAS E EQUIPAMENTOS";170190: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - MT;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
241;00.028.986/0015-03;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;4278: Bel�m;PA;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;96: OUTRAS ATIVIDADES DE SERVI�OS PESSOAIS;170214: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - PA;"2822401: FABRICA��O DE M�QUINAS, EQUIPAMENTOS E APARELHOS PARA TRANSPORTE E ELEVA��O DE PESSOAS, PE�AS E ACESS�RIOS";;Sim
242;00.028.986/0016-94;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;25313: Recife;PE;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";193116: IBAMA - SUPERINTENDENCIA ESTADUAL/PE;"2822401: FABRICA��O DE M�QUINAS, EQUIPAMENTOS E APARELHOS PARA TRANSPORTE E ELEVA��O DE PESSOAS, PE�AS E ACESS�RIOS";;Sim
243;00.028.986/0017-75;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;75353: Curitiba;PR;3: SOCIEDADE AN�NIMA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;380044: DELEG.REG. DO TRAB/PARANA;"2822401: FABRICA��O DE M�QUINAS, EQUIPAMENTOS E APARELHOS PARA TRANSPORTE E ELEVA��O DE PESSOAS, PE�AS E ACESS�RIOS";;Sim
244;00.028.986/0018-56;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;76678: Londrina;PR;3: SOCIEDADE AN�NIMA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;380044: DELEG.REG. DO TRAB/PARANA;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
245;00.028.986/0019-37;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;76910: Maring�;PR;3: SOCIEDADE AN�NIMA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;380044: DELEG.REG. DO TRAB/PARANA;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
246;00.028.986/0020-70;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;60011: Rio de Janeiro;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;12: FABRICA��O DE PRODUTOS DO FUMO;135305: CONAB-SEDE SUPERINT.REGIONAL/RJ;"2822401: FABRICA��O DE M�QUINAS, EQUIPAMENTOS E APARELHOS PARA TRANSPORTE E ELEVA��O DE PESSOAS, PE�AS E ACESS�RIOS";;Sim
247;00.028.986/0025-85;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;58653: Niter�i;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;12: FABRICA��O DE PRODUTOS DO FUMO;135305: CONAB-SEDE SUPERINT.REGIONAL/RJ;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
248;00.028.986/0026-66;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;58777: Petr�polis;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;135305: CONAB-SEDE SUPERINT.REGIONAL/RJ;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
249;00.028.986/0027-47;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;59250: Volta Redonda;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;135305: CONAB-SEDE SUPERINT.REGIONAL/RJ;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
250;00.028.986/0030-42;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;88013: Porto Alegre;RS;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;170175: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - RS;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
251;00.028.986/0032-04;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;87912: Pelotas;RS;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;170175: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - RS;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
252;00.028.986/0033-95;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;80390: Balne�rio Cambori�;SC;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;153163: MEC - UNIV. FED. DE SANTA CATARINA - SC;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
253;00.028.986/0034-76;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;81051: Florian�polis;SC;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;153163: MEC - UNIV. FED. DE SANTA CATARINA - SC;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
254;00.028.986/0035-57;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;31054: Aracaju;SE;3: SOCIEDADE AN�NIMA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;130028: SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
255;00.028.986/0036-38;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;70718: Santos;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;240129: CENTRO DE TEC. DA INFORMA�AO RENATO ARCHER;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
256;00.028.986/0040-14;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;64750: Guaruj�;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;240129: CENTRO DE TEC. DA INFORMA�AO RENATO ARCHER;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
257;00.028.986/0053-39;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;62197: Bauru;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";240129: CENTRO DE TEC. DA INFORMA�AO RENATO ARCHER;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
258;00.028.986/0054-10;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;62910: Campinas;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";240129: CENTRO DE TEC. DA INFORMA�AO RENATO ARCHER;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
259;00.028.986/0056-81;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;66192: Jundiai;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;240129: CENTRO DE TEC. DA INFORMA�AO RENATO ARCHER;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
260;00.028.986/0057-62;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;68756: Piracicaba;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;240129: CENTRO DE TEC. DA INFORMA�AO RENATO ARCHER;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
261;00.028.986/0058-43;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;69698: Ribeir�o Preto;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";240129: CENTRO DE TEC. DA INFORMA�AO RENATO ARCHER;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
262;00.028.986/0059-24;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;70998: S�o Jos� dos Campos;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";240129: CENTRO DE TEC. DA INFORMA�AO RENATO ARCHER;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
263;00.028.986/0060-68;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;70971: S�o Jos� do Rio Preto;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";240129: CENTRO DE TEC. DA INFORMA�AO RENATO ARCHER;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
264;00.028.986/0061-49;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;71455: Sorocaba;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;240129: CENTRO DE TEC. DA INFORMA�AO RENATO ARCHER;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
265;00.028.986/0066-53;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;80470: Blumenau;SC;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;153163: MEC - UNIV. FED. DE SANTA CATARINA - SC;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
266;00.028.986/0071-10;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;85995: Caxias do Sul;RS;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;170175: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - RS;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
267;00.028.986/0074-63;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;86371: Erechim;RS;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;170175: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - RS;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
268;00.028.986/0146-72;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";170131: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - SP;"2822401: FABRICA��O DE M�QUINAS, EQUIPAMENTOS E APARELHOS PARA TRANSPORTE E ELEVA��O DE PESSOAS, PE�AS E ACESS�RIOS";;Sim
269;00.028.986/0147-53;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;76678: Londrina;PR;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";170131: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - SP;"2822401: FABRICA��O DE M�QUINAS, EQUIPAMENTOS E APARELHOS PARA TRANSPORTE E ELEVA��O DE PESSOAS, PE�AS E ACESS�RIOS";;Sim
270;00.028.986/0172-64;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;27855: Macei�;AL;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;12: FABRICA��O DE PRODUTOS DO FUMO;135294: CONAB/UNID. COMERCIALIZACAO EM MACEIO/AL;"2822401: FABRICA��O DE M�QUINAS, EQUIPAMENTOS E APARELHOS PARA TRANSPORTE E ELEVA��O DE PESSOAS, PE�AS E ACESS�RIOS";;Sim
271;00.028.986/0176-98;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;77771: Ponta Grossa;PR;3: SOCIEDADE AN�NIMA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;380044: DELEG.REG. DO TRAB/PARANA;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
272;00.029.052/0001-90;;RAIMECK INDUSTRIA E COMERCIO LTDA - EPP;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;32: FABRICA��O DE PRODUTOS DIVERSOS;803080: SERPRO - REGIONAL SAO PAULO;"2869100: FABRICA��O DE M�QUINAS E EQUIPAMENTOS PARA USO INDUSTRIAL ESPEC�FICO N�O ESPECIFICADOS ANTERIORMENTE, PE�AS E ACESS�RIOS";;Sim
273;00.029.160/0001-63;;AGRO COMERCIAL DA VARGEM LTDA;Sim;Sim;62812: Caieiras;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";120071: CENTRO LOGISTICO DA AERONAUTICA;"4691500: COM�RCIO ATACADISTA DE MERCADORIAS EM GERAL, COM PREDOMIN�NCIA DE PRODUTOS ALIMENT�CIOS";;Sim
274;00.029.309/0001-04;;JUCELIO CARNEIRO DE ANIAS ME;Sim;N�o;71072: S�o Paulo;SP;1: EMPRES�RIO INDIVIDUAL;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;160487: CENTRO DE PREPARACAO OFICIAIS RESERVAS/SP;;;Sim
275;00.029.372/0001-40;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARE;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;10: FABRICA��O DE PRODUTOS ALIMENT�CIOS;264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;"4664800: COM�RCIO ATACADISTA DE M�QUINAS, APARELHOS E EQUIPAMENTOS PARA USO ODONTO-M�DICO-HOSPITALAR";;
276;00.029.372/0002-21;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARE;Sim;Sim;43710: Contagem;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;23: FABRICA��O DE PRODUTOS DE MINERAIS N�O-MET�LICOS;264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;2660400: FABRICA��O DE APARELHOS ELETROM�DICOS E ELETROTERAP�UTICOS E EQUIPAMENTOS DE IRRADIA��O;;Sim
277;00.029.372/0003-02;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARE;Sim;Sim;62138: Barueri;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"33: MANUTEN��O, REPARA��O E INSTALA��O DE M�QUINAS E EQUIPAMENTOS";264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;"4664800: COM�RCIO ATACADISTA DE M�QUINAS, APARELHOS E EQUIPAMENTOS PARA USO ODONTO-M�DICO-HOSPITALAR";;
278;00.029.372/0004-93;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARE;Sim;Sim;25313: Recife;PE;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;"4664800: COM�RCIO ATACADISTA DE M�QUINAS, APARELHOS E EQUIPAMENTOS PARA USO ODONTO-M�DICO-HOSPITALAR";;
279;00.029.412/0001-54;;A.C.I. NETWORK GUEDES LTDA - EPP;Sim;N�o;65897: Jacare�;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;240106: INSTIT.NAC.DE PESQ.ESPACIAIS-S.J.CAMPOS - MCT;4751201: COM�RCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E SUPRIMENTOS DE INFORM�TICA;;Sim
280;00.029.466/0001-10;;SKYNET COMERCIO E REPRESENTACOES DE INFORMATICA LTDA;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;62: ATIVIDADES DOS SERVI�OS DE TECNOLOGIA DA INFORMA��O;120071: CENTRO LOGISTICO DA AERONAUTICA;6204000: CONSULTORIA EM TECNOLOGIA DA INFORMA��O;;Sim
281;00.029.650/0001-60;;C N T BRASIL DISTRIBUIDORA LTDA;Sim;N�o;70998: S�o Jos� dos Campos;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;240106: INSTIT.NAC.DE PESQ.ESPACIAIS-S.J.CAMPOS - MCT;;;Sim
282;;***.297.828-**;SEBASTIAO LUIS GARCIA JUNIOR;Sim;Sim;70890: S�o Joaquim da Barra;SP;;;;511441: GER�NCIA EXECUTIVA RIBEIR�O PRET/SP;;;Sim
283;00.029.828/0001-72;;MIDIA COMERCIO E EVENTOS ARTISTICOS LTDA - ME;Sim;Sim;64696: Guaratinguet�;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;120064: ESCOLA DE ESPECIALISTAS DE AERONAUTICA;4753900: COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;;Sim
284;00.029.837/0001-63;;YALE DO BRASIL EMPILHADEIRAS LTDA;N�o;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;170131: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - SP;;;Sim
285;;***.299.399-**;RICARDO GOMES DE ARAUJO;Sim;N�o;76678: Londrina;PR;;;;194025: FUNDACAO NACIONAL DO INDIO-LONDRINA/PR;;;Sim
286;;***.299.940-**;VAGNER SOUZA BRUM;Sim;N�o;85251: Arroio Grande;RS;;;;158467: INST FED.SUL R.GRANDENSE/CAMPUS PELOTAS;;;Sim
287;00.030.166/0001-50;;M.M.V.B. DECORACOES E COMERCIO DE TECIDOS LTDA - ME;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;47: COM�RCIO VAREJISTA;"158154: INST.FED.DE EDUC.,CIENC.E TEC.DE S�O PAULO";"4759801: COM�RCIO VAREJISTA DE ARTIGOS DE TAPE�ARIA, CORTINAS E PERSIANAS";;Sim
288;00.030.559/0001-64;;ENTERNET-INFORMATICA LTDA;Sim;Sim;70750: S�o Bernardo do Campo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;4651601: COM�RCIO ATACADISTA DE EQUIPAMENTOS DE INFORM�TICA;;Sim
289;;***.305.797-**;CARLOS ALBERTO GUEDES CAMPOS;Sim;N�o;60011: Rio de Janeiro;RJ;;;;343018: MUSEU DA REPUBLICA/RJ;;;Sim
290;;***.306.080-**;PAULA MARTELLO NAZAR;Sim;Sim;85596: Cachoeira do Sul;RS;;;;160367: 3 BATALHAO DE ENGENHARIA DE COMBATE/RS;;;Sim
291;;***.306.188-**;CELIA REGINA GOUVEA VANEAU;Sim;N�o;71072: S�o Paulo;SP;;;;403201: FUNDACAO NACIONAL DE ARTES;;;Sim
292;;***.306.544-**;VALMIR JOSE ALVES LEAL BARROS;Sim;N�o;24198: Garanhuns;PE;;;;160177: 71 BATALHAO DE INFANTARIA MOTORIZADO;;;Sim
293;00.031.195/0001-37;;ELETRICA ARAUJO COMERCIAL LTDA - ME;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;47: COM�RCIO VAREJISTA;153173: FNDE-MEC-FUNDO NAC.DE DESENV.DA EDUACACAO/DF;4742300: COM�RCIO VAREJISTA DE MATERIAL EL�TRICO;;Sim
294;00.031.377/0001-08;;LABORATORIO DE ANALISES DA CLINICA SANTA MARIA LTDA - ME;Sim;Sim;93971: Ipameri;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;86: ATIVIDADES DE ATEN��O � SA�DE HUMANA;160101: 23 COMPANHIA DE ENGENHARIA DE COMBATE-MEX/GO;8640202: LABORAT�RIOS CL�NICOS;;Sim
295;;***.313.991-**;MITRI MOUFARREGE;Sim;N�o;97012: BRAS�LIA;DF;;;;110061: COORDENACAO-GERAL DE SERVICOS GERAIS;;;Sim
296;00.032.227/0001-19;;SANTA HELENA URBANIZACAO E OBRAS SA;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";135100: COMPANHIA NACIONAL DE ABASTECIMENTO CONAB;7820500: LOCA��O DE M�O-DE-OBRA TEMPOR�RIA;;Sim
297;;***.329.127-**;KONRAD GEORG ANTONIUS BEHRENS;Sim;N�o;60011: Rio de Janeiro;RJ;;;;254420: FUNDACAO OSWALDO CRUZ/RJ;;;Sim
298;;***.329.237-**;VANDER FRAGA ABELHA;Sim;N�o;75710: Guaira;PR;;;;160227: 15� COMPANHIA DE INFANTARIA MECANIZADO;;;Sim
299;;***.329.481-**;RENATO CREMA DE SOUZA;Sim;N�o;51373: Sacramento;MG;;;;153035: UNIVERSIDADE FEDERAL DO TRIANGULO MINEIRO;;;Sim
300;00.033.241/0001-37;;VITRAL VIDROS PLANOS LTDA;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";110245: FUNDO DE IMPRENSA NACIONAL/EXEC.ORC.FINANC.;2311700: FABRICA��O DE VIDRO PLANO E DE SEGURAN�A;;Sim
301;;***.336.026-**;MARQUIONE TAVARES PEREIRA;Sim;N�o;53856: Tr�s Cora��es;MG;;;;160129: ESCOLA DE SARGENTOS DAS ARMAS;;;Sim
302;00.033.613/0003-97;;SANTA IZABEL TRANSPORTES E TURISMO LTDA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;364102: CNPQ - ADMINISTRACAO CENTRAL;;;Sim
303;;***.336.422-**;JOSE SANTANA DE ANDRADE PONTES;Sim;N�o;6050: Macap�;AP;;;;380056: DELEG.REG. DO TRAB-MTB/AP;;;Sim
